index,access_code,access_days_time,access_detail_code,cards_accepted,date_last_confirmed,expected_date,fuel_type_code,groups_with_access_code,id,open_date,owner_type_code,status_code,station_name,station_phone,updated_at,facility_type,geocode_status,latitude,longitude,city,intersection_directions,plus4,state,street_address,zip,country,ev_connector_types,ev_dc_fast_num,ev_level1_evse_num,ev_level2_evse_num,ev_network,ev_network_web,ev_other_evse,ev_pricing,ev_renewable_source,ev_network_ids,federal_agency
40,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93532,,,E,AAA,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.8002,-78.56228,Raleigh,,,NC,1480 N New Hope Rd,27604,US,"['CHADEMO', 'J1772COMBO']",1,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['201'], 'posts': ['1521']}",
41,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93534,,,E,Thomas Ave Public Lot,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.21985,-80.81261,Charlotte,,,NC,1225 Thomas Ave,28205,US,"['CHADEMO', 'J1772COMBO']",1,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['745'], 'posts': ['1529']}",
42,public,24 hours daily,,,2020-10-14,,ELEC,Public,98895,,,E,Greenlots - DCsArdenNC,855-900-7584,2020-10-14T10:17:11Z,,GPS,35.4661613,-82.5166982,Arden,,,NC,221 Heywood Road arden,28704,US,['CHADEMO'],1,,,Greenlots,http://greenlots.com/,,DC Fast: Free,,"{'posts': ['DCsArdenNC'], 'ports': ['33']}",
43,public,24 hours daily,,,2020-10-14,,ELEC,Public,99648,,,E,FOUR COUNTY EMC,888-758-4389,2020-10-14T09:28:09Z,,GPS,34.756467,-77.9480038,Wallace,MAD BOAR FCEMC; In parking lot across from the Mad Boar restaurant. ,,NC,116 River Village Pl,28466,US,"['CHADEMO', 'J1772COMBO']",2,,,ChargePoint Network,http://www.chargepoint.com/,,Free,,"{'posts': ['1:230861'], 'ports': ['1']}",
55,public,24 hours daily,,,2020-10-14,,ELEC,Public,104489,,,E,FLOWJLR,888-758-4389,2020-10-14T09:28:09Z,,200-8,36.058572,-79.902895,Greensboro,"DC FAST 01
DC FAST 02
SERVICE 1
SHOP 01
SHOP 02
SHOP 03",,NC,1205 Bridford Pkwy,27407,US,"['J1772', 'J1772COMBO']",2,,5.0,ChargePoint Network,http://www.chargepoint.com/,,Free,,"{'posts': ['1:316681', '1:338251', '1:548451', '1:596101', '1:596131', '1:596151'], 'ports': ['1', '2']}",
56,public,24 hours daily,,,2020-10-14,,ELEC,Public,105429,,,E,JLR CHARLOTTE,888-758-4389,2020-10-14T09:28:09Z,,200-8,35.167309,-80.743108,Charlotte,"DC FAST 01
SHOP 01; Station Located In Service Bay",,NC,6940 E Independence Blvd,28212,US,"['J1772', 'J1772COMBO']",1,,1.0,ChargePoint Network,http://www.chargepoint.com/,,Free,,"{'posts': ['1:681771', '1:767461'], 'ports': ['1']}",
57,public,24 hours daily,,,2020-10-14,,ELEC,Public,119005,,,E,RALEIGH STATION,888-758-4389,2020-10-14T09:28:09Z,,200-9,35.88656,-78.56933,Raleigh,"DC FAST 01; -
DC FAST 02; -
SHOP 01; -
SHOP 02; -
STATION 01; -
STATION 02; -",,NC,4005 Capital Hills Dr,27616,US,"['J1772', 'J1772COMBO']",2,,5.0,ChargePoint Network,http://www.chargepoint.com/,,Free,,"{'posts': ['1:730361', '1:772981', '1:776741', '1:787011', '1:787061', '1:790001'], 'ports': ['1', '2']}",
58,public,24 hours daily,,,2020-10-14,,ELEC,Public,121809,,,E,Pleasant Valley Promenade,833-632-2778,2020-10-14T10:22:49Z,,GPS,35.857314,-78.703585,Raleigh,,,NC,6204 Glenwood Ave,27612,US,"['CHADEMO', 'J1772COMBO']",6,,,Electrify America,https://www.electrifyamerica.com/,,,,"{'station': ['173'], 'posts': ['200130-01', '200130-02', '200130-03', '200130-04', '200130-05', '200130-06']}",
60,public,24 hours daily,,,2020-10-14,,ELEC,Public,123770,,,E,"SHEETZ 647- Hillsborough, NC",833-632-2778,2020-10-14T10:22:49Z,,GPS,36.057066,-79.080076,Hillsborough,,,NC,1990 NC 86 S,27278,US,"['CHADEMO', 'J1772COMBO']",4,,,Electrify America,https://www.electrifyamerica.com/,,,,"{'station': ['179'], 'posts': ['100510-01', '100510-02', '100510-03', '100510-04']}",
61,public,24 hours daily,,,2020-10-14,,ELEC,Public,125139,,,E,"Walmart 2134 - Charlotte, NC",833-632-2778,2020-10-14T10:22:49Z,,GPS,35.295553,-80.756552,Charlotte,,,NC,7735 North Tryon Street,28262,US,"['CHADEMO', 'J1772COMBO']",10,,,Electrify America,https://www.electrifyamerica.com/,,,,"{'station': ['252'], 'posts': ['100258-01', '100258-02', '100258-03', '100258-04', '100258-05', '100258-06', '100258-07', '100258-08', '100258-09', '100258-10']}",
62,public,24 hours daily,,,2020-10-14,,ELEC,Public,143164,,,E,FBHDCHARGING,888-758-4389,2020-10-14T09:28:09Z,,GPS,35.078682,-78.95002,Fayetteville,DCFAST HOG,,NC,3950 Sycamore Dairy Rd,28303,US,['J1772COMBO'],1,,,ChargePoint Network,http://www.chargepoint.com/,,Free,,"{'posts': ['1:1862611'], 'ports': ['1']}",
63,public,24 hours daily,,,2020-10-14,,ELEC,Public,143174,,,E,SPEEDWAY HD,888-758-4389,2020-10-14T09:28:09Z,,GPS,35.364433,-80.71057,Concord,DCFAST HOG; Near Front Of Showroom,,NC,10049 Weddington Rd,28027,US,['J1772COMBO'],1,,,ChargePoint Network,http://www.chargepoint.com/,,"Pricing is based on length of time. $0.1 per hour for the first 1 hour, and $0.2 per additional hour",,"{'posts': ['1:1860981'], 'ports': ['1']}",
64,public,24 hours daily,,,2020-10-14,,ELEC,Public,143311,,,E,RIDING HIGH H-D,888-758-4389,2020-10-14T09:28:09Z,,GPS,36.062581,-79.959277,High Point,DCFAST HOG,,NC,3036 NC Hwy 68,27265,US,['J1772COMBO'],1,,,ChargePoint Network,http://www.chargepoint.com/,,Free,,"{'posts': ['1:1835141'], 'ports': ['1']}",
65,public,24 hours daily,,,2020-10-14,,ELEC,Public,143347,,,E,TOBACCOROADHD,888-758-4389,2020-10-14T09:28:09Z,,GPS,35.764973,-78.64961,Raleigh,DCFAST HOG,,NC,1126 S Saunders St,27603,US,['J1772COMBO'],1,,,ChargePoint Network,http://www.chargepoint.com/,,"$0.3 per kWh, minimum payment of $1",,"{'posts': ['1:1827801'], 'ports': ['1']}",
66,public,24 hours daily,,,2020-10-14,,ELEC,Public,147405,,,E,DC FAST CHARGER,888-758-4389,2020-10-14T09:28:09Z,,GPS,35.9348435,-81.5313956,Lenoir,DC FAST CHARGER; Charger may be disabled from 2-7 PM during periods of peak electric demands during the summer.,,NC,100 Cooperative Way,28645,US,"['CHADEMO', 'J1772COMBO']",2,,,ChargePoint Network,http://www.chargepoint.com/,,Pricing is based on time of day. $10 per hour from 2:00 PM to 7:00 PM,,"{'posts': ['1:164533'], 'ports': ['1']}",
67,public,24 hours daily,,,2020-10-14,,ELEC,Public,147587,,,E,CAPE HATTERAS,888-758-4389,2020-10-14T09:28:09Z,,GPS,35.3469903,-75.5035586,Avon,AVON DC FAST; At the Avon Pier/Pangea Tavern parking lot. ,,NC,41001 NC-12,27915,US,"['CHADEMO', 'J1772COMBO']",2,,,ChargePoint Network,http://www.chargepoint.com/,,"Pricing is based on length of time and kWh used. $0 per hour, and $10 per additional hour, $0.27 per kWh",,"{'posts': ['1:1986251'], 'ports': ['1']}",
68,public,24 hours daily,,,2020-10-14,,ELEC,Public,149225,,,E,CENTRAL EMC HQ,888-758-4389,2020-10-14T09:28:09Z,,GPS,35.6232018,-79.0884711,Moncure,DCFC STATION 1; At Jordan Dam Mini Mart at the back right corner of parking lot,,NC,8038 Moncure Pittsboro Rd,27559,US,"['CHADEMO', 'J1772COMBO']",2,,,ChargePoint Network,http://www.chargepoint.com/,,$0.27 per kWh,,"{'posts': ['1:1988361'], 'ports': ['1']}",
72,public,Dealership business hours; contact [phone] for more information,CALL,,2020-06-09,,ELEC,Public - Call ahead,149475,2019-05-01,P,E,Deacon Jones Nissan,,2020-06-09T16:47:26Z,CAR_DEALER,GPS,35.368612,-77.929719,Goldsboro,,,NC,3305 McLain St,27534,US,"['CHADEMO', 'J1772']",1,,1.0,Non-Networked,,,,,,
75,public,24 hours daily,,,2020-10-14,,ELEC,Public,152049,,,E,WB OFFICE 1,888-758-4389,2020-10-14T09:28:09Z,,GPS,34.955772,-80.05946,Wadesboro,PD DC 1; At Pee Dee Electric in the front parking lot. ,,NC,575 US-52,28170,US,"['CHADEMO', 'J1772COMBO']",2,,,ChargePoint Network,http://www.chargepoint.com/,,"Pricing is based on length of time and kWh used. $0 per hour, and $20 per additional hour, $0.27 per kWh",,"{'posts': ['1:2038641'], 'ports': ['1']}",
76,public,24 hours daily,,,2020-10-14,,ELEC,Public,152884,,,E,BEMC,888-758-4389,2020-10-14T09:28:09Z,,GPS,34.436977,-78.95024,Evergreen,BOARDMAN; In the parking lot of the Sun-Do gas station,,NC,1029 Old Boardman Rd,28438,US,"['CHADEMO', 'J1772COMBO']",2,,,ChargePoint Network,http://www.chargepoint.com/,,"Pricing is based on length of time and kWh used. $0 per hour, and $3.5 per additional hour, $0.27 per kWh",,"{'posts': ['1:2073651'], 'ports': ['1']}",
78,public,24 hours daily,,,2020-10-14,,ELEC,Public,155154,,,E,REVUP1,888-758-4389,2020-10-14T09:28:09Z,,GPS,35.6999074,-79.787618,Asheboro,MCDONALDS ASHBO; At the McDonaldâ€™s off of highway 64 near Randolph mall ,,NC,1415 E Dixie Dr,27203,US,"['CHADEMO', 'J1772COMBO']",2,,,ChargePoint Network,http://www.chargepoint.com/,,"Pricing is based on length of time and kWh used. $0 per hour, and $1.75 per additional hour, $0.27 per kWh",,"{'posts': ['1:2630681'], 'ports': ['1']}",
79,public,Dealership business hours,,,2020-06-09,,ELEC,Public,157968,2020-05-15,P,E,Hendrick Chevrolet,919-827-0913,2020-06-09T16:47:26Z,CAR_DEALER,GPS,35.898567,-78.942932,Durham,,,NC,127 Kentington Dr,27713,US,"['J1772', 'J1772COMBO']",1,,4.0,Non-Networked,,,,,,
80,public,24 hours daily,,,2020-08-05,,ELEC,Public,164557,2020-07-24,P,E,Town of Boone Public Parking,828-268-6200,2020-08-05T19:05:18Z,PARKING_LOT,GPS,36.219181,-81.683769,Boone,,,NC,115 N Depot St,28607,US,"['CHADEMO', 'J1772']",1,,1.0,Non-Networked,,,,,,
81,public,24 hours daily,,,2020-08-05,,ELEC,Public,164621,2020-07-29,FG,E,Oconaluftee Visitor Center,,2020-08-05T19:05:18Z,NATL_PARK,GPS,35.5130789898966,-83.3066086769104,Cherokee,,,NC,1194 Newfound Gap Rd,28719,US,"['CHADEMO', 'J1772COMBO']",1,,,Non-Networked,,,,,,"{'id': 16, 'code': 'DOI', 'name': 'Department of the Interior'}"
82,public,24 hours daily,,,2020-10-14,,ELEC,Public,165069,,,E,SYEMC,888-758-4389,2020-10-14T09:28:09Z,,GPS,36.3951824,-80.7852553,Dobson,CIRCLE K FAST; In the Circle K parking lot right off of Highway 77.,,NC,2372 State Rd 1001,27017,US,"['CHADEMO', 'J1772COMBO']",2,,,ChargePoint Network,http://www.chargepoint.com/,,"Pricing is based on length of time and kWh used. $0 per hour, and $3.5 per additional hour, $0.27 per kWh",,"{'posts': ['1:5406021'], 'ports': ['1']}",
83,public,24 hours daily,,,2020-10-14,,ELEC,Public,165373,,,E,Walmart 2256 Henderson,833-632-2778,2020-10-14T10:22:49Z,,GPS,36.334674,-78.442161,Henderson,,,NC,200 N Cooper Drive,27536,US,"['CHADEMO', 'J1772COMBO']",4,,,Electrify America,https://www.electrifyamerica.com/,,,,"{'station': ['61'], 'posts': ['100513-01', '100513-02', '100513-03', '100513-04 ']}",
84,public,24 hours daily,,,2020-10-14,,ELEC,Public,166835,,,E,"Sheetz 504 (Rocky Mount, NC)",833-632-2778,2020-10-14T10:22:49Z,,GPS,35.97208,-77.895654,Rocky Mount,,,NC,157 N Old Carriage Road,27804,US,"['CHADEMO', 'J1772COMBO']",4,,,Electrify America,https://www.electrifyamerica.com/,,,,"{'station': ['178'], 'posts': ['100271-01', '100271-02', '100271-03', '100271-04']}",
85,public,24 hours daily,,,2020-10-14,,ELEC,Public,166854,,,E,HUNTERSVILLE,888-758-4389,2020-10-14T09:28:09Z,,200-8,35.410212,-80.854796,Huntersville,"MARK OIL L2
MARK OIL L3",,NC,101 Statesville Rd,28078,US,"['CHADEMO', 'J1772', 'J1772COMBO']",2,,2.0,ChargePoint Network,http://www.chargepoint.com/,,Free,,"{'posts': ['1:5443931', '1:5444011'], 'ports': ['1', '2']}",
86,public,24 hours daily,,,2020-10-14,,ELEC,Public,166882,,,E,HALIFAX EMC,888-758-4389,2020-10-14T09:28:09Z,,GPS,36.2688794,-77.7239421,Enfield,HALIFAX EMC DC1; Located at Robbies gas station in the parking lot by the gas sign,,NC,23945 NC-561,27823,US,"['CHADEMO', 'J1772COMBO']",2,,,ChargePoint Network,http://www.chargepoint.com/,,"Pricing is based on length of time and kWh used. $0 per hour, and $10 per additional hour, $0.27 per kWh",,"{'posts': ['1:5445361'], 'ports': ['1']}",
87,public,24 hours daily,,,2020-10-14,,ELEC,Public,166988,,,E,"Target 0961 - Cary, NC",833-632-2778,2020-10-14T10:22:49Z,,GPS,35.7586,-78.739225,Cary,,,NC,2021 Walnut Street,20013,US,"['CHADEMO', 'J1772COMBO']",3,,,Electrify America,https://www.electrifyamerica.com/,,,,"{'station': ['117'], 'posts': ['200131-01', '200131-02', '200131-03']}",
88,public,24 hours daily,,,2020-10-14,,ELEC,Public,166989,,,E,"Walmart 5254 - Wake Forest, NC",833-632-2778,2020-10-14T10:22:49Z,,GPS,35.951539,-78.533981,Wake Forest,,,NC,2114 S. Main St.,27587,US,"['CHADEMO', 'J1772', 'J1772COMBO']",3,,1.0,Electrify America,https://www.electrifyamerica.com/,,,,"{'station': ['55'], 'posts': ['200129-01', '200129-02', '200129-03', '200129-50']}",
90,public,24 hours daily,,,2020-10-14,,ELEC,Public,167147,,,E,"Walmart 1155 (Lumberton, NC)",833-632-2778,2020-10-14T10:22:49Z,,GPS,34.665058,-79.006662,Lumberton,,,NC,5070 Fayetteville Road .,28358,US,"['CHADEMO', 'J1772COMBO']",3,,,Electrify America,https://www.electrifyamerica.com/,,,,"{'station': ['386'], 'posts': ['100618-01', '100618-03', '100618-04']}",
91,public,24 hours daily,,,2020-10-14,,ELEC,Public,167166,,,E,"Sam's Club 6452 (Asheville, NC)",833-632-2778,2020-10-14T10:22:49Z,,GPS,35.591191,-82.581595,Asheville,,,NC,645 Patton Ave.,28806,US,"['CHADEMO', 'J1772COMBO']",4,,,Electrify America,https://www.electrifyamerica.com/,,,,"{'station': ['253'], 'posts': ['100054-01', '100054-02', '100054-03', '100054-04']}",
92,public,24 hours daily,,,2020-10-14,,ELEC,Public,167212,,,E,Carolina Premium Outlets,833-632-2778,2020-10-14T10:22:49Z,,GPS,35.508114,-78.315052,Smithfield,,,NC,1025 Outlet Center Drive,27577,US,"['CHADEMO', 'J1772COMBO']",4,,,Electrify America,https://www.electrifyamerica.com/,,,,"{'station': ['336'], 'posts': ['100265-01', '100265-02', '100265-03', '100265-04']}",
93,public,24 hours daily,,,2020-10-14,,ELEC,Public,167269,,,E,"Walmart 5320 - Greensboro, NC",833-632-2778,2020-10-14T10:22:49Z,,GPS,36.003147,-79.798187,Greensboro,,,NC,121 W. Elmsley Street,27406,US,"['CHADEMO', 'J1772COMBO']",7,,,Electrify America,https://www.electrifyamerica.com/,,,,"{'station': ['247'], 'posts': ['100268-01', '100268-02', '100268-03', '100268-05', '100268-06', '100268-07', '100268-08']}",
